50289227.666666977107524871826171875,-1932474.2397995032370090484619140625,4327879.947987332008779048919677734375,4110575.804681534878909587860107421875,118788.31723672480438835918903350830078125,-1228569.208261660300195217132568359375,7420060.95711475424468517303466796875,660421.874087899806909263134002685546875,-1793332.03348642657510936260223388671875,-1882946.19879130437038838863372802734375,4311966.737544457428157329559326171875,4105622.1769649870693683624267578125,50089.898943528896779753267765045166015625,-1190104.06679567764513194561004638671875,7468966.7570571787655353546142578125,669427.023024821071885526180267333984375,-1757864.34462326555512845516204833984375,-1924601.96891798148863017559051513671875,4307564.086872524581849575042724609375,4168288.11977116949856281280517578125,90731.802249252112233079969882965087890625,-1181851.67792088352143764495849609375,7448933.3228336386382579803466796875,653780.443713802495039999485015869140625,-1784651.4775152839720249176025390625,-1906234.369092392735183238983154296875,4315927.29350627772510051727294921875,4144269.9866967089474201202392578125,27993.58637213355905259959399700164794921875,-1219572.3083637882955372333526611328125,7482552.3511575497686862945556640625,687525.9637694838456809520721435546875
-1763923.4363923021592199802398681640625,-1891817.6634074426256120204925537109375,4286331.214384955354034900665283203125,4104132.1262206635437905788421630859375,97917.24719493740121833980083465576171875,-1229723.08901312923990190029144287109375,7494331.2992731295526027679443359375,661021.211751705151982605457305908203125,-1750717.639582754112780094146728515625,-1930105.76510674064047634601593017578125,4329260.8685076795518398284912109375,4170478.237526156939566135406494140625,46199.531217439318425022065639495849609375,-1226128.68294600187800824642181396484375,7438672.240738011896610260009765625,692840.399229959002695977687835693359375,-1759399.85352891427464783191680908203125,-1932148.3697473877109587192535400390625,4310235.69552246667444705963134765625,4131259.6906242021359503269195556640625,118387.16675448542810045182704925537109375,-1217731.39475202956236898899078369140625,7430971.715002783574163913726806640625,662696.633195811999030411243438720703125,-1776537.24603402544744312763214111328125,-1979724.31071572354994714260101318359375,4283396.049845612607896327972412109375,4143583.1011770791374146938323974609375,97591.186334968413575552403926849365234375,-1185822.931901491247117519378662109375,7402400.130265475250780582427978515625,661384.18108817166648805141448974609375
-1754041.7770600556395947933197021484375,-1951628.54494987637735903263092041015625,4269489.087924654595553874969482421875,4129740.6958290417678654193878173828125,139320.46495608505210839211940765380859375,-1204416.0524044078774750232696533203125,7383727.9408284835517406463623046875,634246.41027496638707816600799560546875,-1743768.9728679847903549671173095703125,-1972372.52484157797880470752716064453125,4274323.80066722445189952850341796875,4131261.0583105315454304218292236328125,118144.8595131149631924927234649658203125,-1204764.2272944231517612934112548828125,7407600.75571507774293422698974609375,692480.2935890550725162029266357421875,-1761902.67726089642383158206939697265625,-1936098.10828385245986282825469970703125,4265698.227187634445726871490478515625,4125496.47743065468966960906982421875,97522.985018251740257255733013153076171875,-1207146.6141591430641710758209228515625,7458084.92776577733457088470458984375,687293.9843119229190051555633544921875,-1731256.96810821513645350933074951171875,-1917916.8492236048914492130279541015625,4230010.446818650700151920318603515625,4187115.9921131567098200321197509765625,100640.505720298431697301566600799560546875,-1202541.91624571266584098339080810546875,7450779.09950371086597442626953125,664060.3950854190625250339508056640625
-1778680.94361680676229298114776611328125,-1938818.75390186836011707782745361328125,4261499.97885272465646266937255859375,4176741.472937994636595249176025390625,94362.986232042530900798738002777099609375,-1202410.3031491045840084552764892578125,7452012.606374303810298442840576171875,664088.9487984399311244487762451171875,-1774160.7218757760711014270782470703125,-1886369.26337659754790365695953369140625,4175941.361133429221808910369873046875,4052819.029489054344594478607177734375,267107.3258889670833013951778411865234375,-1134183.2524528051726520061492919921875,7357264.5476080961525440216064453125,617845.504781017429195344448089599609375,-1807913.7014562343247234821319580078125,-1874705.94980896194465458393096923828125,4181328.652506842277944087982177734375,4072534.00514383427798748016357421875,162797.46774719507084228098392486572265625,-1153978.03717998112551867961883544921875,7395609.518392330966889858245849609375,633203.18446192308329045772552490234375,-1743853.94095313106663525104522705078125,-1907947.62018676730804145336151123046875,4173770.31772088073194026947021484375,4072007.6558593683876097202301025390625,144138.3734220796613954007625579833984375,-1160452.857992016710340976715087890625,7305971.203450682573020458221435546875,619468.074248060234822332859039306640625
77346241.4452965259552001953125,64281.672569523449055850505828857421875,-135871.41617079972638748586177825927734375,-129999.13509286069893278181552886962890625,-10257.0760191478839260526001453399658203125,38525.280494903869112022221088409423828125,-241417.553261329070664942264556884765625,-18770.0325208274225587956607341766357421875,57817.114728051223210059106349945068359375,65606.820135115776793099939823150634765625,-137411.221761231194250285625457763671875,-136039.4991630074218846857547760009765625,-6450.541306119908767868764698505401611328125,41220.945476778622833080589771270751953125,-246560.2400384790380485355854034423828125,-19633.08743032688289531506597995758056640625,59960.6322694593764026649296283721923828125,68426.58945048964233137667179107666015625,-141602.99210291999042965471744537353515625,-133950.53349712307681329548358917236328125,-3189.61389702949190905201248824596405029296875,43424.835755346241057850420475006103515625,-249800.17633808383834548294544219970703125,-26095.66848152128295623697340488433837890625,55000.7696788371467846445739269256591796875,61875.7741474910289980471134185791015625,-138342.827384035103023052215576171875,-135986.15739907856914214789867401123046875,-1153.65709444506637737504206597805023193359375,42437.8705262493385816924273967742919921875,-248769.2356676149065606296062469482421875,-21635.17179491031492943875491619110107421875
56943.3052046254088054411113262176513671875,68122.271737384100561030209064483642578125,-140834.028761613531969487667083740234375,-133976.546433679177425801753997802734375,-7063.3174566263087399420328438282012939453125,46748.942384027046500705182552337646484375,-247412.4318215106031857430934906005859375,-20223.43388728666832321323454380035400390625,56368.057073291347478516399860382080078125,66730.790758309842203743755817413330078125,-142025.417031975579448044300079345703125,-139532.4874563204939477145671844482421875,-1883.316358890513811275013722479343414306640625,43750.3492892635040334425866603851318359375,-243557.58554903723415918648242950439453125,-19733.60969371266037342138588428497314453125,55037.673455824246047995984554290771484375,63633.7717867531246156431734561920166015625,-134754.34803759175701998174190521240234375,-139989.2670222994056530296802520751953125,-3550.24842707571451683179475367069244384765625,42615.471667961115599609911441802978515625,-243539.7515146438381634652614593505859375,-19728.8955959809027262963354587554931640625,57036.8592339209062629379332065582275390625,66465.591613630167557857930660247802734375,-139030.68631595672923140227794647216796875,-137077.984075600630603730678558349609375,-2143.65375556732442419161088764667510986328125,41583.8620159706842969171702861785888671875,-239989.40623390939435921609401702880859375,-21287.23162244206105242483317852020263671875
54514.916433736725593917071819305419921875,64367.9755725081195123493671417236328125,-136613.50968284122063778340816497802734375,-132149.3416707490687258541584014892578125,-6898.145007538327263318933546543121337890625,39554.980133806020603515207767486572265625,-239221.7210139929666183888912200927734375,-21525.1452401871792972087860107421875,58554.010225195917882956564426422119140625,69460.742357247960171662271022796630859375,-138712.33865175253595225512981414794921875,-132450.720566305913962423801422119140625,-2529.33237575772773197968490421772003173828125,38966.5415822329159709624946117401123046875,-243698.530162437818944454193115234375,-23962.6052787529843044467270374298095703125,56362.018837642928701825439929962158203125,65061.044688547568512149155139923095703125,-139981.86423740061582066118717193603515625,-139289.73389251690241508185863494873046875,-3225.19473263660984230227768421173095703125,40142.75438284524716436862945556640625,-245328.55832022544927895069122314453125,-24149.68964127867729985155165195465087890625,58246.226529605904943309724330902099609375,65973.741927463779575191438198089599609375,-140567.2519858461455442011356353759765625,-138566.08246025737025775015354156494140625,152.797942634651235493947751820087432861328125,39549.06424162848270498216152191162109375,-242181.8048904400202445685863494873046875,-20018.4498592188465408980846405029296875
56795.954963014504755847156047821044921875,68569.41463709485833533108234405517578125,-143422.649776420439593493938446044921875,-141144.6342983209178782999515533447265625,-4172.337682721923556528054177761077880859375,44149.5344930388309876434504985809326171875,-247047.7345681493170559406280517578125,-20708.68750547641320736147463321685791015625,53671.8195602094128844328224658966064453125,58857.6727592541719786822795867919921875,-122552.882244201740832068026065826416015625,-76837.35961764902458526194095611572265625,-10514.185896507553479750640690326690673828125,33273.0167612313307472504675388336181640625,-219523.7641420961008407175540924072265625,-19607.7938639559506555087864398956298828125,56728.280678139984956942498683929443359375,69870.011202480658539570868015289306640625,-139135.84289544503553770482540130615234375,-138284.1956117787049151957035064697265625,-5848.3519384989640457206405699253082275390625,39422.9949939721846021711826324462890625,-245260.540527698583900928497314453125,-23281.9585043393672094680368900299072265625,57138.5245286595090874470770359039306640625,65253.317617824184708297252655029296875,-141912.791294339229352772235870361328125,-136578.7609122177236713469028472900390625,-5897.1308136346206083544529974460601806640625,42840.2915666437402251176536083221435546875,-241479.24067785657825879752635955810546875,-21982.59961569724328001029789447784423828125
-2706458.3950375490821897983551025390625,-150379.9511149998870678246021270751953125,337702.7612015581689774990081787109375,322379.388316174387000501155853271484375,9518.017055605485438718460500240325927734375,-89952.7809707730193622410297393798828125,579775.525466464576311409473419189453125,47258.5310013374764821492135524749755859375,-137404.03476081954431720077991485595703125,-146838.82146381624625064432621002197265625,338277.994887958862818777561187744140625,319963.9963702136301435530185699462890625,6897.4472239214583169086836278438568115234375,-89447.273363950793282128870487213134765625,582625.098450574674643576145172119140625,49871.2259525556510197930037975311279296875,-144330.12024919447139836847782135009765625,-144895.18351962207816541194915771484375,333913.1264979128609411418437957763671875,324982.3489483207813464105129241943359375,5206.483799516745420987717807292938232421875,-96852.762239895877428352832794189453125,587732.52189260511659085750579833984375,53947.4255371430554077960550785064697265625,-136952.05646659832564182579517364501953125,-147263.4771044881199486553668975830078125,335715.8433498457889072597026824951171875,325221.34272395633161067962646484375,3133.09168673782869518618099391460418701171875,-97337.8415479913237504661083221435546875,583070.217047753743827342987060546875,49964.1576210987404920160770416259765625
-143771.59424278707592748105525970458984375,-150675.30592589569278061389923095703125,332580.8888219531509093940258026123046875,321660.3999812480178661644458770751953125,8386.62005244903048151172697544097900390625,-100406.458498604755732230842113494873046875,587359.79117729864083230495452880859375,55226.569341157912276685237884521484375,-142503.207189991488121449947357177734375,-149535.54555822696420364081859588623046875,338351.0311427484266459941864013671875,334661.37649947195313870906829833984375,748.4096690084642204965348355472087860107421875,-97322.08399094827473163604736328125,586659.414342420524917542934417724609375,47201.160042068790062330663204193115234375,-135992.34257631094078533351421356201171875,-151812.53603317565284669399261474609375,333400.8410133700235746800899505615234375,327023.220572312478907406330108642578125,5790.691164815694719436578452587127685546875,-99338.3447327230242080986499786376953125,582032.82462203060276806354522705078125,54247.4383299119872390292584896087646484375,-139397.1028909204178489744663238525390625,-150168.0247087837778963148593902587890625,336999.5288749294704757630825042724609375,320106.1600835909484885632991790771484375,10270.441909840328662539832293987274169921875,-93739.53611123908194713294506072998046875,578630.077268020831979811191558837890625,46357.95797816014965064823627471923828125
-142070.70515137948677875101566314697265625,-154751.28671871821279637515544891357421875,329579.8251618869253434240818023681640625,316960.1437409896752797067165374755859375,12320.37874660834131645970046520233154296875,-93239.56778341197059489786624908447265625,576588.260447765700519084930419921875,53993.1799934756054426543414592742919921875,-140362.02668591661495156586170196533203125,-152971.57949899506638757884502410888671875,334674.1237817092915065586566925048828125,319676.1274248655536212027072906494140625,7578.959323044573466177098453044891357421875,-93842.244005863452912308275699615478515625,581342.20419075875543057918548583984375,50837.638430868784780614078044891357421875,-140208.15842937320121563971042633056640625,-150629.0230468618101440370082855224609375,328426.072472773492336273193359375,323396.425213588285259902477264404296875,11246.1832461608937592245638370513916015625,-89825.56845398092991672456264495849609375,576199.062139704707078635692596435546875,49132.7882141574737033806741237640380859375,-139817.60509389903745613992214202880859375,-148808.69664868226391263306140899658203125,334212.3500932148308493196964263916015625,328841.15335582406260073184967041015625,653.4786441071782974177040159702301025390625,-96906.40181521684280596673488616943359375,581702.7665352863259613513946533203125,57212.2588577244387124665081501007080078125
-144156.9294861710513941943645477294921875,-146893.79473587937536649405956268310546875,341888.9504494910943321883678436279296875,329142.424961430137045681476593017578125,7274.3619223954783592489548027515411376953125,-98519.286988867577747441828250885009765625,591771.514745827182196080684661865234375,50779.567597676199511624872684478759765625,-129925.723263903564657084643840789794921875,-140376.26009374708519317209720611572265625,269167.819913578568957746028900146484375,277227.82158697466365993022918701171875,28939.76682039406659896485507488250732421875,-68645.269885649220668710768222808837890625,520592.76532594696618616580963134765625,28022.41896320894375094212591648101806640625,-138660.3189739876543171703815460205078125,-150594.5671074181445874273777008056640625,334884.9400431636604480445384979248046875,325395.130886076367460191249847412109375,15996.424298879885100177489221096038818359375,-94679.554616755674942396581172943115234375,593858.1828475068323314189910888671875,54408.72561079359729774296283721923828125,-133466.62343999670702032744884490966796875,-149034.89102544591878540813922882080078125,321019.843983304803259670734405517578125,312952.3371713964152149856090545654296875,14420.11980266450336785055696964263916015625,-87123.02908229586319066584110260009765625,570762.925008079153485596179962158203125,44833.90532188280485570430755615234375
5669950.0646463744342327117919921875,-424969.965830833767540752887725830078125,910896.748166134231723845005035400390625,884989.282223593560047447681427001953125,23596.1214681234923773445188999176025390625,-248003.5037670807796530425548553466796875,1606874.218086608685553073883056640625,149243.132096506073139607906341552734375,-392395.709547549369744956493377685546875,-409665.2470986128901131451129913330078125,943187.60379162640310823917388916015625,902926.787332067382521927356719970703125,10898.642851035108833457343280315399169921875,-246234.62386349795269779860973358154296875,1622404.32528608851134777069091796875,168788.1071759530459530651569366455078125,-404218.30611178022809326648712158203125,-434664.36384266032837331295013427734375,955123.086338908062316477298736572265625,925634.570312174619175493717193603515625,8362.088152100348452222533524036407470703125,-258686.32267179570044390857219696044921875,1646969.53399966913275420665740966796875,186002.43468194711022078990936279296875,-395907.2373860768857412040233612060546875,-414045.6243821962852962315082550048828125,940441.267010328941978514194488525390625,926547.829229102469980716705322265625,21498.966874489517067559063434600830078125,-259918.0429814793169498443603515625,1616789.56516482122242450714111328125,190248.83888214849866926670074462890625
-385012.070073884795419871807098388671875,-427107.2602612897171638906002044677734375,934532.249372568097896873950958251953125,917946.08775618975050747394561767578125,26510.266884856318938545882701873779296875,-277215.25994636141695082187652587890625,1627226.351937665604054927825927734375,171506.27764874909189529716968536376953125,-379448.8251983115333132445812225341796875,-432628.7594147771014831960201263427734375,931575.012058046646416187286376953125,914042.809776998939923942089080810546875,52812.52091733235283754765987396240234375,-256112.39509271574206650257110595703125,1630246.47952537727542221546173095703125,165569.2468881537788547575473785400390625,-392931.2289576846524141728878021240234375,-428958.3347446364932693541049957275390625,902687.829308503190986812114715576171875,898520.324270130950026214122772216796875,54680.5826256992368143983185291290283203125,-249772.64228546037338674068450927734375,1602080.1140104089863598346710205078125,142847.30520981710287742316722869873046875,-380318.7724676699726842343807220458984375,-439322.2577456684666685760021209716796875,937644.695425505866296589374542236328125,925839.1122776749543845653533935546875,38434.61190384640940465033054351806640625,-266071.38055861857719719409942626953125,1625471.93423444940708577632904052734375,163115.2428251770325005054473876953125
-400967.5129787654732353985309600830078125,-415036.9198525809333659708499908447265625,928548.901899115764535963535308837890625,913447.6526460549794137477874755859375,45543.970740858771023340523242950439453125,-235856.817338575259782373905181884765625,1622336.3064218866638839244842529296875,170786.854791638790629804134368896484375,-380956.3462840306456200778484344482421875,-440740.8915100957383401691913604736328125,935247.649206311092711985111236572265625,938530.077903595753014087677001953125,37924.0255293125592288561165332794189453125,-264851.7280466128722764551639556884765625,1654976.44679608871228992938995361328125,176063.0598602090612985193729400634765625,-381566.383796570706181228160858154296875,-414616.3622779696597717702388763427734375,939869.172046572784893214702606201171875,925417.472228181897662580013275146484375,50890.8280670838066725991666316986083984375,-243529.8034800153109245002269744873046875,1663120.1010289327241480350494384765625,161791.5203079167404212057590484619140625,-392222.6409322333638556301593780517578125,-424415.8304061139933764934539794921875,933645.864728535641916096210479736328125,941400.286813669255934655666351318359375,32599.91410576881025917828083038330078125,-254551.416486401227302849292755126953125,1623459.67803291976451873779296875,162034.77743124062544666230678558349609375
-391333.338810124434530735015869140625,-433232.15531231020577251911163330078125,926105.415634436183609068393707275390625,921183.69414527830667793750762939453125,42945.8472406736182165332138538360595703125,-252973.1826715026982128620147705078125,1671701.6331261587329208850860595703125,148295.06603740551508963108062744140625,-384658.049140571267344057559967041015625,-217808.2283791752415709197521209716796875,844304.731199142639525234699249267578125,900308.414274309645406901836395263671875,80980.12289418303407728672027587890625,-235072.113032540190033614635467529296875,1625934.89498396101407706737518310546875,223234.15942872528103180229663848876953125,-389532.88108489732258021831512451171875,-466659.31159479985944926738739013671875,896945.1169360703788697719573974609375,970862.79108358151279389858245849609375,51788.0614429119086707942187786102294921875,-262150.0017613581730984151363372802734375,1652721.9177752961404621601104736328125,201294.48986081001930870115756988525390625,-378660.255603541736491024494171142578125,-437846.035746141453273594379425048828125,892658.16366118006408214569091796875,936247.72868915833532810211181640625,63992.4641554784684558399021625518798828125,-261280.35325470168027095496654510498046875,1632398.984809926711022853851318359375,190743.2357652974314987659454345703125
14255276.30873931013047695159912109375,-2989671.275458318181335926055908203125,6705436.529963663779199123382568359375,6398195.2943007238209247589111328125,216328.53930391557514667510986328125,-1819749.98197924881242215633392333984375,11696806.7860531695187091827392578125,932097.863807375193573534488677978515625,-2773557.7106367764063179492950439453125,-2977168.9313628873787820339202880859375,6718232.8179166503250598907470703125,6436958.05748038925230503082275390625,146246.226155648939311504364013671875,-1879526.65840877848677337169647216796875,11701296.66708234511315822601318359375,1020950.0630625751800835132598876953125,-2794585.402586809359490871429443359375,-2987507.221148655749857425689697265625,6712597.511582137085497379302978515625,6479001.003301762975752353668212890625,168395.0647800485603511333465576171875,-1853978.382740057073533535003662109375,11701779.642792530357837677001953125,1020659.106433607754297554492950439453125,-2791355.4015393597073853015899658203125,-2983030.553863967768847942352294921875,6701014.825892657972872257232666015625,6452115.677703377790749073028564453125,158772.15954053952009417116641998291015625,-1905306.4649008442647755146026611328125,11769938.65829893760383129119873046875,1063021.97520874231122434139251708984375
-2789693.1116919959895312786102294921875,-2992175.7802221216261386871337890625,6700537.35530691407620906829833984375,6412781.552121944725513458251953125,142168.10606088049826212227344512939453125,-1893940.40819699200801551342010498046875,11755842.977084018290042877197265625,1019630.32436878723092377185821533203125,-2752259.8161551342345774173736572265625,-3060904.7023543505929410457611083984375,6728993.185202869586646556854248046875,6483827.835230586118996143341064453125,125295.751791458795196376740932464599609375,-1912116.2684696554206311702728271484375,11663190.80927753448486328125,1034245.559910121490247547626495361328125,-2714176.00165599025785923004150390625,-3029895.2195309991948306560516357421875,6673855.3076541833579540252685546875,6495778.23446309380233287811279296875,207850.50183971176738850772380828857421875,-1888429.967680740170180797576904296875,11669777.13650321401655673980712890625,1035828.054684860515408217906951904296875,-2773633.2259851880371570587158203125,-3027776.8905562614090740680694580078125,6655354.320920747704803943634033203125,6444622.924920775927603244781494140625,199610.02961572460480965673923492431640625,-1811135.20838792924769222736358642578125,11585625.6854325048625469207763671875,1050787.3760207123123109340667724609375
-2786673.264292143285274505615234375,-3065371.6532906484790146350860595703125,6666334.209644608199596405029296875,6416106.60348920524120330810546875,194731.88432192409527488052845001220703125,-1823825.40062926081009209156036376953125,11578186.32460691034793853759765625,1015961.510326579562388360500335693359375,-2729877.549800389446318149566650390625,-3070256.79092955030500888824462890625,6624028.410989028401672840118408203125,6433770.812669508159160614013671875,209015.9246595739386975765228271484375,-1845456.10588291217572987079620361328125,11601244.5109449960291385650634765625,1023217.144102413556538522243499755859375,-2776323.2220955300144851207733154296875,-3044916.72031207382678985595703125,6663936.40861486457288265228271484375,6488420.008407085202634334564208984375,142433.5815222182427532970905303955078125,-1824898.18642766890116035938262939453125,11627274.6325109414756298065185546875,1035945.19493496953509747982025146484375,-2744587.2682715929113328456878662109375,-3031849.0041280523873865604400634765625,6653498.488660710863769054412841796875,6515393.39736541174352169036865234375,150400.315518011455424129962921142578125,-1891589.137047321535646915435791015625,11650731.0489342510700225830078125,1022832.75936958868987858295440673828125
-2794306.15985141694545745849609375,-3040516.1446795356459915637969970703125,6672239.898346130736172199249267578125,6512856.125953081063926219940185546875,152473.34924724252778105437755584716796875,-1875989.52673391788266599178314208984375,11696601.529249966144561767578125,1003992.04507572762668132781982421875,-2764928.74825780652463436126708984375,-3001715.17911054193973541259765625,6620162.7195616774260997772216796875,6450697.464571453630924224853515625,170824.1454373272717930376529693603515625,-1883847.170247000642120838165283203125,11617020.7182388603687286376953125,1012326.865019686170853674411773681640625,-2798779.413102549500763416290283203125,-3014538.3227877649478614330291748046875,6634049.604432188905775547027587890625,6413002.636785979382693767547607421875,226425.819470315822400152683258056640625,-1859840.28374442341737449169158935546875,11654256.08267747424542903900146484375,999452.819149491377174854278564453125,-2764991.37856817431747913360595703125,-3012167.4443450025282800197601318359375,6567584.35012932680547237396240234375,6443363.112113988958299160003662109375,212765.68793384954915381968021392822265625,-1846569.8661024137400090694427490234375,11560917.5013371370732784271240234375,973429.511990140192210674285888671875
120927176.0339692533016204833984375,-720644.22654064162634313106536865234375,1746105.57473792694509029388427734375,1661214.293563847430050373077392578125,-18166.54255071481384220533072948455810546875,-432238.4514893731684423983097076416015625,3022801.0947301373817026615142822265625,266841.83692891499958932399749755859375,-739834.3513830280862748622894287109375,-800786.641686486429534852504730224609375,1773574.062922292388975620269775390625,1693027.6213724962435662746429443359375,5251.2976871440578179317526519298553466796875,-454187.226293947198428213596343994140625,3023664.6033403910696506500244140625,276298.8070954047143459320068359375,-734176.422599156387150287628173828125,-776756.707842175033874809741973876953125,1770191.6802025777287781238555908203125,1680828.19167600502260029315948486328125,23162.45807799285466899164021015167236328125,-427192.1351141230552457273006439208984375,3053454.1063535031862556934356689453125,273779.0889025847427546977996826171875,-742817.948051894898526370525360107421875,-784835.681464849156327545642852783203125,1801747.6558849136345088481903076171875,1715488.1237702532671391963958740234375,8456.2174386731931008398532867431640625,-488901.0140193517436273396015167236328125,3133435.813170296140015125274658203125,258823.6319100111140869557857513427734375
-708579.9622952849604189395904541015625,-790740.023576122126542031764984130859375,1762741.13488226081244647502899169921875,1670020.02445339621044695377349853515625,56741.3834050591613049618899822235107421875,-426632.52217147615738213062286376953125,3032510.4788682586513459682464599609375,288851.453683907515369355678558349609375,-749589.436998368822969496250152587890625,-775120.564166692085564136505126953125,1796242.4886581464670598506927490234375,1689065.598338381387293338775634765625,42006.93881852130289189517498016357421875,-442023.6549418161739595234394073486328125,3063299.996917250566184520721435546875,268239.981631760834716260433197021484375,-709213.204732044483534991741180419921875,-779715.633669935516081750392913818359375,1729197.68504012445919215679168701171875,1723770.57577671110630035400390625,47767.1339089112079818733036518096923828125,-492899.9761599709163419902324676513671875,3049120.625886778347194194793701171875,260092.91617018173565156757831573486328125,-745852.24938000156544148921966552734375,-752571.606786474469117820262908935546875,1742581.06820019893348217010498046875,1694157.066938237287104129791259765625,60793.9108646367676556110382080078125,-447840.6785363694070838391780853271484375,3068346.375057111494243144989013671875,291483.42845969810150563716888427734375
-748152.692980904714204370975494384765625,-764865.092463750508613884449005126953125,1765904.25536011788062751293182373046875,1688927.1834257361479103565216064453125,57256.086625613403157331049442291259765625,-424448.017569143441505730152130126953125,3041147.34894831664860248565673828125,242523.50528513858444057404994964599609375,-725163.195763117051683366298675537109375,-786725.711294694687239825725555419921875,1748546.07459745300002396106719970703125,1690684.1132326018996536731719970703125,64480.95214542213943786919116973876953125,-438806.0756592928082682192325592041015625,3018621.89466492831707000732421875,241884.37879432385670952498912811279296875,-743433.8642509388737380504608154296875,-804874.35484639625065028667449951171875,1760073.71479789796285331249237060546875,1638034.28891507722437381744384765625,50593.5006467175771831534802913665771484375,-423459.7227466157637536525726318359375,3032009.9315797300077974796295166015625,247147.512426709407009184360504150390625,-750378.7611877978779375553131103515625,-781371.579525257460772991180419921875,1732951.798503545112907886505126953125,1712938.45785491098649799823760986328125,-12639.67629178081915597431361675262451171875,-446471.780797636485658586025238037109375,3068123.7735634366981685161590576171875,284010.3736051446758210659027099609375
-808324.257320312666706740856170654296875,-761512.803168157930485904216766357421875,1844685.491374977864325046539306640625,1783585.3061532187275588512420654296875,17571.0505136591164045967161655426025390625,-477958.3285606128047220408916473388671875,3227715.0839691930450499057769775390625,815434.771824479219503700733184814453125,-708864.126546367071568965911865234375,-788375.938515145913697779178619384765625,1689998.6045345366001129150390625,1691931.44330991827882826328277587890625,62571.9482486527631408534944057464599609375,-436838.324929013033397495746612548828125,2996147.831042504869401454925537109375,286958.7834704571287147700786590576171875,-731764.995270422310568392276763916015625,-820057.57233296870253980159759521484375,1660998.7655083970166742801666259765625,1701489.63075682776980102062225341796875,76837.692916876243543811142444610595703125,-501597.3721342789940536022186279296875,3036790.3547789449803531169891357421875,254315.37331979584996588528156280517578125,-718141.507110506412573158740997314453125,-809789.3217048575170338153839111328125,1745169.33390288497321307659149169921875,1650349.80327017628587782382965087890625,84855.153484517592005431652069091796875,-492375.91236559045501053333282470703125,3053906.6232550316490232944488525390625,236568.127945512649603188037872314453125
32009887.389401234686374664306640625,19119.62269427733190241269767284393310546875,-43586.0602219994689221493899822235107421875,-41664.8479452932588174007833003997802734375,-1282.814159024483387838699854910373687744140625,11653.29849361154992948286235332489013671875,-74172.786275240840041078627109527587890625,-5712.9117765798373511643148958683013916015625,17532.22930289227588218636810779571533203125,18837.82675177813507616519927978515625,-42215.0647430289318435825407505035400390625,-40319.7650592787031200714409351348876953125,-498.0954430579241716259275563061237335205078125,11840.434891415445235907100141048431396484375,-73583.105090522105456329882144927978515625,-6313.9156828097266043187119066715240478515625,17366.6713970918135601095855236053466796875,19158.95782178209992707706987857818603515625,-42633.9494156799846678040921688079833984375,-41377.0127332743650185875594615936279296875,-422.65293041645463745226152241230010986328125,11108.349309158214964554645121097564697265625,-74105.832157431097584776580333709716796875,-6169.608523569246244733221828937530517578125,17708.25419104531829361803829669952392578125,18977.93347155063020181842148303985595703125,-42173.4881398876968887634575366973876953125,-40423.229741586939780972898006439208984375,-1254.06132192281847892445512115955352783203125,12553.9921130146904033608734607696533203125,-74881.830945496025378815829753875732421875,-7473.26477926327424938790500164031982421875
18014.103567889760597608983516693115234375,18842.16191564971450134180486202239990234375,-43020.5905664228848763741552829742431640625,-41402.80603675157180987298488616943359375,-740.8366112735920978593640029430389404296875,12260.989845199770570616237819194793701171875,-75149.6832452652161009609699249267578125,-6285.7606573865332393324933946132659912109375,17946.3937024767583352513611316680908203125,19424.14802272615997935645282268524169921875,-42916.108770439997897483408451080322265625,-41530.27311561195529066026210784912109375,-428.72379398539629846709431149065494537353515625,12681.9214349685571505688130855560302734375,-74093.07370758251636289060115814208984375,-6530.8800180923290099599398672580718994140625,17661.7217563623053138144314289093017578125,19685.5772228267669561319053173065185546875,-42695.51487605576403439044952392578125,-41361.5916830676942481659352779388427734375,-452.74141457653013276285491883754730224609375,12383.6839648772511282004415988922119140625,-75575.311665549976169131696224212646484375,-6233.5674468425431768991984426975250244140625,18012.55894838971653371118009090423583984375,19268.41509474518898059614002704620361328125,-42077.838756409022607840597629547119140625,-39979.198446526672341860830783843994140625,-1206.92718337360793157131411135196685791015625,11806.753153866260618087835609912872314453125,-73503.426028289497480727732181549072265625,-6730.9963392491854392574168741703033447265625
18170.6989532040315680205821990966796875,19887.9191506239949376322329044342041015625,-42394.0350333401511306874454021453857421875,-40329.904684983062907122075557708740234375,-576.0123632236109187942929565906524658203125,11986.45417161299337749369442462921142578125,-73761.960516500621451996266841888427734375,-7051.389617836917750537395477294921875,17723.54900066027403227053582668304443359375,19717.99723079762406996451318264007568359375,-42520.035289586769067682325839996337890625,-41101.852979836272425018250942230224609375,-1310.709599968177144546643830835819244384765625,11936.60554127220893860794603824615478515625,-74641.99662359594367444515228271484375,-6801.493393778686368023045361042022705078125,17496.963945888695889152586460113525390625,19037.4076004218732123263180255889892578125,-41936.4139261138116125948727130889892578125,-40932.598547330315341241657733917236328125,-877.6100410369214159800321795046329498291015625,11769.758913609284718404524028301239013671875,-74087.0222314149723388254642486572265625,-7202.239669948970913537777960300445556640625,18217.12065929215532378293573856353759765625,19179.61626514436284196563065052032470703125,-43622.569277029877412132918834686279296875,-42971.8869004350053728558123111724853515625,-565.263128840334729829919524490833282470703125,12082.409211660977234714664518833160400390625,-76432.15922565819346345961093902587890625,-7292.1109747738728401600383222103118896484375
